,Lines,Lon,VehicleNumber,Time,Lat,Brigade,Speed
48922,709,21.0174058,8339,2024-02-19 10:33:26,52.15219,4,54.24622653155994
48938,709,21.018986,8356,2024-02-19 10:33:20,52.094631,6,53.77970540156274
10049,727,21.018793,8364,2024-02-19 10:21:32,52.102346,3,56.14361216621429
29498,727,21.01819,8364,2024-02-19 10:27:32,52.12783,3,51.182118514507884
36570,727,21.018,8364,2024-02-19 10:29:32,52.136319,3,52.520485797265295
38338,727,21.018081,8364,2024-02-19 10:29:52,52.138948,3,52.62907070052492
10050,143,21.045599,8365,2024-02-19 10:21:37,52.2247068,1,50.43090426477261
10056,521,21.09722,8397,2024-02-19 10:21:28,52.24328,08,55.53144263729204
43651,120,21.053497,8442,2024-02-19 10:31:46,52.35527,7,50.22439802619009
33047,731,20.9466412,8444,2024-02-19 10:28:41,52.4018342,480,57.052411582207974
20672,509,21.012686,8446,2024-02-19 10:24:57,52.277691,13,58.661158356176855
29513,509,21.002384,8446,2024-02-19 10:27:29,52.291206,13,50.23842112673149
36585,509,20.995598,8446,2024-02-19 10:29:44,52.2976,13,50.70565143929483
38353,509,20.992353,8446,2024-02-19 10:30:09,52.30069,13,58.80183972213888
6535,132,21.024895,8451,2024-02-19 10:20:40,52.297218,1,62.96199919594921
17140,132,21.04845,8451,2024-02-19 10:23:58,52.303585,1,70.79033655719297
34825,120,21.057438,8454,2024-02-19 10:29:13,52.265034,1,50.379282517033694
20685,735,20.997644,8459,2024-02-19 10:24:56,52.295277,66,52.10377411845039
24222,735,20.99579,8459,2024-02-19 10:26:02,52.287758,66,53.798578569100556
25990,735,20.989462,8459,2024-02-19 10:26:37,52.284828,66,55.52528149256554
27758,735,20.982765,8459,2024-02-19 10:27:13,52.281792,66,56.70092278457264
29526,735,20.979189,8459,2024-02-19 10:27:33,52.280148,66,54.77347552292401
6544,500,21.027113,8460,2024-02-19 10:20:41,52.265961,2,51.64374492159579
15381,500,21.006314,8460,2024-02-19 10:23:33,52.2599362,2,57.07706098563084
13615,520,21.0343536,8462,2024-02-19 10:22:50,52.2215266,5,66.3994985214866
17151,520,21.042677,8462,2024-02-19 10:23:59,52.223984,5,50.999793284953775
18919,520,21.050253,8462,2024-02-19 10:24:34,52.225529,5,55.941809800438804
20688,520,21.055738,8462,2024-02-19 10:24:58,52.226673,5,59.198681345781274
20691,509,21.0481577,8465,2024-02-19 10:24:59,52.245687,025,63.28224742648886
40141,709,21.0176817,8500,2024-02-19 10:30:44,52.1630683,5,71.52188190851167
27772,519,21.042455,8507,2024-02-19 10:26:54,52.194315,2,56.01397226676495
48990,710,21.04059,8509,2024-02-19 10:33:13,52.07665,2,71.98582777948924
10097,174,21.0038517,8513,2024-02-19 10:21:29,52.2242967,4,52.985827547391544
17176,710,21.04566,8523,2024-02-19 10:23:47,52.076815,6,60.14733627396149
18944,710,21.054266,8523,2024-02-19 10:24:27,52.076264,6,53.21952127172595
3042,709,21.0176467,8531,2024-02-19 10:19:31,52.1617833,9,57.74792155393883
3058,709,21.0176317,8550,2024-02-19 10:19:40,52.168005,1,50.607760744602
8360,709,21.017271,8550,2024-02-19 10:21:06,52.158065,1,64.74080965873557
3060,525,21.0450267,8552,2024-02-19 10:19:43,52.2246067,1,50.52617561888028
36659,509,20.997154,8563,2024-02-19 10:29:29,52.295803,7,51.473833918046786
45497,509,21.009395,8563,2024-02-19 10:32:10,52.282526,7,57.212455544241024
52572,509,21.017205,8563,2024-02-19 10:34:31,52.270478,7,52.3609049815397
8375,521,20.991873,8567,2024-02-19 10:21:09,52.22538,4,50.19018237032134
8378,525,21.0775783,8570,2024-02-19 10:21:13,52.2341683,319,50.14919792764949
38434,525,21.1283267,8570,2024-02-19 10:30:11,52.2326883,319,56.7611199766653
40202,525,21.1346217,8570,2024-02-19 10:30:42,52.2308067,319,55.39832044309067
47273,525,21.15485,8570,2024-02-19 10:33:02,52.22602,319,50.11221792573907
10152,402,21.061135,8577,2024-02-19 10:21:38,52.20187,2,54.6942590707848
11919,402,21.06821,8577,2024-02-19 10:22:12,52.20287,2,52.391299593049126
13687,402,21.0756783,8577,2024-02-19 10:22:44,52.20383,2,58.50186998448244
20760,402,21.089725,8577,2024-02-19 10:24:49,52.2124833,2,56.29012048566353
22528,402,21.0944183,8577,2024-02-19 10:25:20,52.215505,2,53.86428320056105
36673,402,21.1207367,8577,2024-02-19 10:29:47,52.2319133,2,52.118431519171395
10154,509,21.00693,8579,2024-02-19 10:21:20,52.286341,6,50.86400166082476
11921,509,21.011351,8579,2024-02-19 10:22:20,52.279343,6,50.05413146977899
6625,132,21.01505,8585,2024-02-19 10:20:34,52.29456,4,55.649288824138225
17230,132,20.9917283,8585,2024-02-19 10:23:46,52.2858333,4,57.45002395862125
18998,132,20.9835483,8585,2024-02-19 10:24:33,52.282125,4,53.0473351990906
20767,132,20.9804083,8585,2024-02-19 10:24:49,52.2806533,4,60.54433911996415
26072,132,20.9695733,8585,2024-02-19 10:26:26,52.2750017,4,54.7522927280959
6628,738,21.1397683,8588,2024-02-19 10:20:29,52.365145,1,53.104940009443695
13697,738,21.1476266,8588,2024-02-19 10:22:38,52.3741833,1,54.95540278464503
22538,738,21.1605167,8588,2024-02-19 10:25:30,52.389695,1,57.36462762254178
24307,738,21.1646417,8588,2024-02-19 10:26:02,52.3945483,1,68.39273574093947
38451,738,21.1734817,8588,2024-02-19 10:30:11,52.4056567,1,55.74560351970864
17235,500,21.046678,8590,2024-02-19 10:23:40,52.282421,3,55.23525728896651
36685,500,21.024013,8590,2024-02-19 10:29:41,52.264703,3,56.886332839153376
45523,500,21.009026,8590,2024-02-19 10:32:01,52.260591,3,53.967028268420634
47292,500,20.996963,8590,2024-02-19 10:33:01,52.258568,3,51.07653180007719
33152,738,21.0795583,8593,2024-02-19 10:28:39,52.29191,2,51.190986990236766
34920,738,21.0825017,8593,2024-02-19 10:29:10,52.295465,2,51.45589198169323
36688,738,21.08588,8593,2024-02-19 10:29:41,52.2995733,2,59.38085757170662
38456,738,21.08738,8593,2024-02-19 10:29:57,52.3014117,2,51.4021432671525
13703,705,21.0321733,8594,2024-02-19 10:22:40,52.4268367,64,51.93143705539611
22544,705,21.0378633,8594,2024-02-19 10:25:17,52.4157467,64,58.56745414420024
24313,705,21.038305,8594,2024-02-19 10:26:04,52.4080367,64,65.70660176081302
26081,705,21.0377367,8594,2024-02-19 10:26:36,52.4032917,64,59.51547692066195
38457,705,21.032318,8594,2024-02-19 10:30:05,52.390689,64,57.076372974703716
40225,705,21.0297267,8594,2024-02-19 10:30:36,52.384785,64,78.9259517815452
43759,705,21.0288567,8594,2024-02-19 10:31:39,52.3788233,64,50.42600971948204
50834,705,21.0288717,8594,2024-02-19 10:33:32,52.37325,64,60.35601837346747
52602,705,21.0284,8594,2024-02-19 10:34:22,52.3660383,64,57.7831432793052
17244,504,20.9788861,8804,2024-02-19 10:23:54,52.1841651,3,55.34732090561629
36701,143,21.0714735,8812,2024-02-19 10:29:45,52.2311678,011,54.42326774775386
6649,148,21.0943135,8815,2024-02-19 10:20:37,52.2156726,5,52.649344368007995
8416,148,21.0890101,8815,2024-02-19 10:21:12,52.2122676,5,53.83149645237753
13718,148,21.0784231,8815,2024-02-19 10:22:45,52.2045465,5,62.11497050859204
15486,148,21.0691216,8815,2024-02-19 10:23:29,52.2033828,5,52.93093391335872
27869,503,21.0392965,8820,2024-02-19 10:27:12,52.1972525,7,53.16937937882492
8423,138,21.0489105,8822,2024-02-19 10:21:16,52.2440966,4,51.285300464154744
49087,138,21.066867,8822,2024-02-19 10:33:21,52.2613023,4,53.4376314983858
19031,141,20.9713251,8824,2024-02-19 10:24:30,52.185797,9,56.81372608715519
3126,704,21.2177308,8827,2024-02-19 10:19:40,52.2239036,2,56.67711491689014
20803,704,21.2495231,8827,2024-02-19 10:24:55,52.2226761,2,51.32231977522951
36716,704,21.2850093,8827,2024-02-19 10:29:25,52.2215133,2,52.879614668419514
40252,704,21.2964173,8827,2024-02-19 10:30:44,52.2198915,2,51.62507833722988
43786,704,21.303393,8827,2024-02-19 10:31:44,52.2184028,2,52.05566552496687
45554,704,21.3099008,8827,2024-02-19 10:32:14,52.2169928,2,56.430036965322486
49092,704,21.3204255,8827,2024-02-19 10:33:24,52.2147248,2,60.49126185442449
50861,704,21.3281925,8827,2024-02-19 10:33:54,52.2130513,2,67.31250266337406
4894,704,21.2094961,8828,2024-02-19 10:20:07,52.2242745,1,50.66278916790082
8429,704,21.1956719,8828,2024-02-19 10:21:08,52.2247403,1,59.197407313912244
10196,704,21.1893831,8828,2024-02-19 10:21:37,52.2249428,1,53.24860222371002
11963,704,21.1791915,8828,2024-02-19 10:22:24,52.2252976,1,53.257557807505485
13731,704,21.1746286,8828,2024-02-19 10:22:46,52.2254463,1,50.92910700279608
15499,704,21.1651231,8828,2024-02-19 10:23:31,52.2257173,1,51.85185805647237
13732,520,21.0991331,8829,2024-02-19 10:22:48,52.2347451,1,50.83851545845301
20805,520,21.0886931,8829,2024-02-19 10:24:58,52.2361241,1,53.23681937423182
36718,520,21.0671345,8829,2024-02-19 10:29:38,52.2298168,1,79.4762992583716
49094,520,21.0375693,8829,2024-02-19 10:33:26,52.2225431,1,59.41580224433989
3129,523,20.9582286,8830,2024-02-19 10:19:43,52.2239765,6,51.922597523461675
4896,523,20.9575365,8830,2024-02-19 10:20:06,52.2271976,6,56.54487330471034
17269,523,20.9561226,8830,2024-02-19 10:23:56,52.2368693,6,55.33391063196065
38487,523,20.9214093,8830,2024-02-19 10:30:11,52.2401121,6,50.44164357489099
26114,143,21.1388651,8835,2024-02-19 10:26:35,52.2509158,2,63.72289317089636
27882,143,21.1373995,8835,2024-02-19 10:27:10,52.2460669,2,56.399359624861425
6670,141,21.046079,8839,2024-02-19 10:20:39,52.2248176,3,60.551690611863954
50872,523,21.0453461,8842,2024-02-19 10:33:57,52.2246885,9,68.1254130040712
52640,523,21.040487,8842,2024-02-19 10:34:22,52.223575,9,50.88661758332275
10207,504,21.0216248,8843,2024-02-19 10:21:37,52.1518666,7,52.90130436232053
17278,504,21.0175983,8843,2024-02-19 10:24:00,52.1594977,7,59.526504028963814
19046,504,21.0175797,8843,2024-02-19 10:24:33,52.1644916,7,60.577941110709844
22583,504,21.0108858,8843,2024-02-19 10:25:31,52.1691863,7,51.303924834624894
34961,402,21.1240966,8844,2024-02-19 10:29:12,52.2324793,4,59.140616717999634
45567,402,21.118947,8844,2024-02-19 10:32:17,52.2315603,4,54.56299838302817
47336,402,21.1106178,8844,2024-02-19 10:33:02,52.2261633,4,66.0644155227217
49105,402,21.1068725,8844,2024-02-19 10:33:22,52.2237316,4,66.91347786230675
50874,402,21.1003961,8844,2024-02-19 10:33:57,52.2195738,4,65.72986808446724
52642,402,21.0940755,8844,2024-02-19 10:34:32,52.215471,4,64.5249751861847
45568,720,21.3887963,8845,2024-02-19 10:32:14,52.141128,1,53.89021372368997
29661,520,21.0115515,8850,2024-02-19 10:27:29,52.2294945,6,50.055086226139075
47348,512,21.0576491,8858,2024-02-19 10:32:59,52.2652313,1,53.81643142320976
52654,512,21.0625631,8858,2024-02-19 10:34:25,52.2711888,1,50.56749468630722
20835,512,21.066005,8865,2024-02-19 10:24:43,52.288893,5,58.83681830076714
29679,111,21.040231,8869,2024-02-19 10:27:25,52.235728,9,85.11661400832959
29694,136,20.95831,8884,2024-02-19 10:27:21,52.222988,1,69.80898573189215
19097,136,21.016928,8899,2024-02-19 10:24:34,52.166626,3,54.9134047921648
29715,332,21.043684,9068,2024-02-19 10:27:32,52.326015,1,79.2609340288018
26186,211,20.974104,9075,2024-02-19 10:26:30,52.307064,1,87.034256016155
29722,211,20.971146,9075,2024-02-19 10:27:36,52.31012,1,64.61329648246378
43864,211,20.961382,9075,2024-02-19 10:31:39,52.316956,1,79.20735903812005
49170,211,20.968386,9075,2024-02-19 10:33:27,52.319519,1,67.3222748631977
40347,314,20.991438,9093,2024-02-19 10:30:45,52.310425,4,67.74944719384271
45658,164,21.086551,9208,2024-02-19 10:32:17,52.159973,1,54.614019838081454
10307,201,20.9440902,9226,2024-02-19 10:21:37,52.2657962,1,52.3650691808498
52752,211,20.994064,9253,2024-02-19 10:34:33,52.299036,460,63.221777940047396
26242,142,21.226288,9316,2024-02-19 10:26:29,52.171135,469,62.86829479216915
24493,739,21.018185,9335,2024-02-19 10:26:02,52.119068,2,59.66623511206863
40405,739,21.018805,9335,2024-02-19 10:30:44,52.099823,2,54.79573533753596
51035,198,21.223827,9356,2024-02-19 10:33:58,52.227791,2,51.53302625872456
20978,739,21.017698,9357,2024-02-19 10:24:56,52.159077,4,62.77956317244372
22746,739,21.017761,9357,2024-02-19 10:25:31,52.164215,4,58.76595712998867
8609,516,20.977657,9405,2024-02-19 10:20:55,52.313408,4,66.86871631448535
12143,516,20.984371,9405,2024-02-19 10:21:56,52.306957,4,53.69039743867143
22752,516,21.000675,9405,2024-02-19 10:25:25,52.292519,4,63.6402453877496
3311,103,20.957928,9414,2024-02-19 10:19:40,52.245934,010,61.701889767102315
5078,103,20.956425,9414,2024-02-19 10:20:05,52.249519,010,59.26415152006292
8613,103,20.948563,9414,2024-02-19 10:21:12,52.256653,010,70.90044783648666
10380,103,20.950895,9414,2024-02-19 10:21:36,52.259464,010,52.58401237934513
12147,103,20.957172,9414,2024-02-19 10:22:23,52.26585,010,63.47371954559387
15683,103,20.967686,9414,2024-02-19 10:23:29,52.273773,010,80.46336647449724
20988,103,20.97912,9414,2024-02-19 10:24:56,52.279781,010,57.943832101097556
22756,103,20.986368,9414,2024-02-19 10:25:31,52.283173,010,63.85171494294621
24525,103,20.992659,9414,2024-02-19 10:26:01,52.285992,010,63.65423277229262
26293,103,21.000378,9414,2024-02-19 10:26:37,52.289181,010,63.3559135955289
29829,103,20.998732,9414,2024-02-19 10:27:34,52.294819,010,63.191303398126465
31597,103,20.994366,9414,2024-02-19 10:28:04,52.298752,010,63.43099901389736
33365,103,20.990379,9414,2024-02-19 10:28:40,52.302662,010,51.237249266530526
38669,103,20.984077,9414,2024-02-19 10:30:09,52.308121,010,53.80281493653513
29833,326,20.977392,9418,2024-02-19 10:27:35,52.278885,1,59.84121741395307
35137,326,20.989418,9418,2024-02-19 10:29:10,52.284557,1,58.95566413640677
36905,326,20.995916,9418,2024-02-19 10:29:42,52.287491,1,61.802957440198824
38673,326,21.001755,9418,2024-02-19 10:30:10,52.289539,1,58.8606881455407
42208,326,20.997408,9418,2024-02-19 10:31:16,52.29591,1,59.019600773386365
43975,326,20.994091,9418,2024-02-19 10:31:42,52.299,1,56.910067767288446
21004,516,20.955173,9430,2024-02-19 10:24:57,52.320766,2,83.19014693705289
3331,326,21.028456,9434,2024-02-19 10:19:40,52.342812,2,54.97125258068537
6866,326,21.029078,9434,2024-02-19 10:20:38,52.33794,2,50.333222793767135
17471,326,21.025703,9434,2024-02-19 10:23:55,52.322468,2,78.35354971586716
19239,326,21.019482,9434,2024-02-19 10:24:35,52.318882,2,52.30667851114547
38692,516,20.992861,9437,2024-02-19 10:30:07,52.300159,3,56.620453889543775
5102,326,21.057756,9438,2024-02-19 10:20:03,52.305897,3,50.29944482790077
15707,326,21.05265,9438,2024-02-19 10:23:27,52.305103,3,60.495148215270234
3338,157,21.004683,9441,2024-02-19 10:19:35,52.290836,011,57.95998952432583
5105,157,21.01063,9441,2024-02-19 10:20:05,52.292759,011,54.90086198422144
6873,157,21.016607,9441,2024-02-19 10:20:35,52.2943,011,52.935303476473926
24573,715,20.926148667,9502,2024-02-19 10:26:04,52.1597155,53,50.1926392362319
38719,220,20.8940845,9505,2024-02-19 10:30:10,52.210124667,1,53.89058250986793
36964,121,20.893490833,9518,2024-02-19 10:29:46,52.209306667,04,54.279965737260824
38732,121,20.891468833,9518,2024-02-19 10:30:11,52.206159167,04,54.16265974863586
6911,194,20.9154985,9520,2024-02-19 10:20:36,52.2170665,65,54.17178628321439
45807,743,20.798560167,9524,2024-02-19 10:32:16,52.230647667,3,51.151095367397325
49348,743,20.763875667,9527,2024-02-19 10:33:24,52.231598833,2,71.57509991441194
52885,743,20.751139167,9527,2024-02-19 10:34:29,52.230769667,2,56.43348034566924
6928,715,20.926541333,9539,2024-02-19 10:20:41,52.169178,058,50.017412720733226
8695,715,20.918925333,9539,2024-02-19 10:21:16,52.171513,058,59.72645790683781
10462,715,20.9155855,9539,2024-02-19 10:21:36,52.173227167,058,53.45871083324606
12229,715,20.915058167,9539,2024-02-19 10:22:26,52.1797985,058,52.673983463714315
13997,715,20.916070667,9539,2024-02-19 10:22:46,52.182719833,058,59.776511622668494
15765,715,20.9181985,9539,2024-02-19 10:23:31,52.188634,058,53.87478429191248
21070,715,20.912377167,9539,2024-02-19 10:24:56,52.193929667,058,53.44093452038583
22838,715,20.906078667,9539,2024-02-19 10:25:31,52.1970855,058,57.03128797243885
24607,715,20.900451667,9539,2024-02-19 10:26:01,52.200243667,058,62.399649676178754
35215,715,20.8874275,9539,2024-02-19 10:29:06,52.206242,058,50.20916904695133
40523,712,20.855311167,9543,2024-02-19 10:30:44,52.262600333,1,53.250581140881586
44057,712,20.861065667,9543,2024-02-19 10:31:44,52.26974,1,59.638886247651996
45825,712,20.86475,9543,2024-02-19 10:32:19,52.2741345,1,56.489063448506585
5165,194,20.914400167,9545,2024-02-19 10:20:06,52.214174,63,56.870417347351555
38756,194,20.890830167,9545,2024-02-19 10:30:11,52.1985545,63,52.21150039437233
28155,194,20.895525833,9553,2024-02-19 10:27:12,52.200135333,1,52.36887528096044
35227,194,20.8918265,9553,2024-02-19 10:29:12,52.205725333,1,50.54691896609036
21085,715,20.999543333,9556,2024-02-19 10:24:58,52.109915833,55,55.459127860781166
47613,736,20.990915,9675,2024-02-19 10:33:04,52.30209,1,50.14330050159333
29940,226,21.0452339,9689,2024-02-19 10:27:37,52.3030714,1,58.794896034646285
31708,226,21.036956,9689,2024-02-19 10:28:09,52.301013,1,68.35702919879358
14031,110,20.888899,9697,2024-02-19 10:22:50,52.285648,71,50.03895756671438
15799,110,20.880686,9697,2024-02-19 10:23:31,52.286743,71,50.20351514873389
42320,110,20.882984,9697,2024-02-19 10:31:16,52.311008,71,62.00865834527661
44087,110,20.882853,9697,2024-02-19 10:31:42,52.314701,71,56.87161100021825
49398,185,21.03403,9803,2024-02-19 10:33:26,52.16681,1,56.33255714781362
29963,167,20.958535,9816,2024-02-19 10:27:31,52.22341,1,53.37743089227978
5223,167,21.043343,9827,2024-02-19 10:20:02,52.22524,014,50.832689613852
8758,167,21.03325,9827,2024-02-19 10:21:09,52.221344,014,58.70015196740616
10525,167,21.026795,9827,2024-02-19 10:21:36,52.21976,014,63.157690835209195
12292,167,21.01549,9827,2024-02-19 10:22:24,52.21714,014,61.75509038982839
14060,167,21.009553,9827,2024-02-19 10:22:48,52.21743,014,60.86180725998511
15828,167,20.99799,9827,2024-02-19 10:23:33,52.217,014,63.135027277786065
17596,167,20.99213,9827,2024-02-19 10:23:57,52.21663,014,60.200232535382995
29974,167,20.961632,9827,2024-02-19 10:27:33,52.21666,014,59.77933500862139
31742,167,20.95544,9827,2024-02-19 10:28:06,52.21425,014,54.5205482459382
35278,167,20.94642,9827,2024-02-19 10:29:09,52.2082,014,55.629447728592346
38814,167,20.93837,9827,2024-02-19 10:30:00,52.20282,014,59.16186489320258
45884,167,20.91618,9827,2024-02-19 10:32:18,52.19034,014,53.545907775201286
51191,167,20.90255,9827,2024-02-19 10:33:59,52.19892,014,54.456358044301965
52959,167,20.89761,9827,2024-02-19 10:34:29,52.2018,014,55.758114237832096
52960,185,21.02487,9828,2024-02-19 10:34:26,52.244431,11,98.52573208757859
42351,167,20.960495,9829,2024-02-19 10:31:01,52.21633,8,66.9075479723182
5227,185,21.043915,9831,2024-02-19 10:20:07,52.15716,12,50.84055070215205
12297,185,21.034043,9832,2024-02-19 10:22:26,52.23687,6,61.13934289076986
40588,167,20.927521,9833,2024-02-19 10:30:41,52.24065,9,52.62270328500359
38826,167,20.8925,9839,2024-02-19 10:30:08,52.26172,10,51.89411320341591
3469,131,21.063004,9840,2024-02-19 10:19:12,52.18776,7,51.31900953081288
35304,131,21.052308,9853,2024-02-19 10:28:59,52.197663,9,54.45316801336157
38845,114,20.931536,9904,2024-02-19 10:30:11,52.293938,3,58.60452483255699
38853,114,21.024839,9912,2024-02-19 10:30:08,52.286766,7,62.11039656316774
3496,114,20.987131,9913,2024-02-19 10:19:42,52.282829,5,57.76929263670152
12332,114,20.994228,9913,2024-02-19 10:22:27,52.271305,5,86.4576175808054
3498,186,20.982075,9915,2024-02-19 10:19:42,52.281498,6,79.45248601793908
30016,186,20.949123,9915,2024-02-19 10:27:36,52.255642,6,67.48886973723184
47700,210,20.788399,9920,2024-02-19 10:33:00,52.299728,5,55.18472315416487
40633,186,20.996595,9925,2024-02-19 10:30:11,52.288097,495,80.23758166859531
42400,186,20.99473,9925,2024-02-19 10:30:22,52.287243,495,51.85919723077102
44167,186,20.989643,9925,2024-02-19 10:30:52,52.28492,495,51.8158879243954
45935,186,20.988159,9925,2024-02-19 10:31:01,52.284245,495,50.31647709513099
47704,186,20.979557,9925,2024-02-19 10:31:52,52.280312,495,51.566537625942146
8810,210,20.796545,9926,2024-02-19 10:20:53,52.29707,3,52.13815324511693
26495,186,20.963186,9932,2024-02-19 10:26:37,52.207966,4,67.25253099195976
10583,114,20.932482,9933,2024-02-19 10:21:34,52.287975,4,70.55397266823509
22959,114,20.934896,9933,2024-02-19 10:25:29,52.297947,4,50.28914550360515
30032,114,20.937939,9933,2024-02-19 10:27:27,52.303455,4,55.163741101166046
35336,114,20.92528,9933,2024-02-19 10:29:15,52.308716,4,52.600082802845144
14121,114,20.930988,9936,2024-02-19 10:22:21,52.292885,M22,59.91657229591343
14136,186,20.994503,9952,2024-02-19 10:22:42,52.286774,11,58.00936624246865
15904,186,20.99851,9952,2024-02-19 10:23:02,52.288578,11,60.913521173067345
17672,186,21.002733,9952,2024-02-19 10:23:22,52.289738,11,56.6750854464986
21209,186,20.996349,9952,2024-02-19 10:24:32,52.296909,11,55.317774200284674
5301,186,20.957968,9954,2024-02-19 10:20:04,52.242512,12,54.70157911992168
7069,186,20.95779,9954,2024-02-19 10:20:39,52.246963,12,50.92220243674207
15906,186,20.952652,9954,2024-02-19 10:23:34,52.261028,12,52.084888444941434
42427,186,20.989136,9954,2024-02-19 10:31:14,52.284367,12,60.21373988209099
44194,186,20.994354,9954,2024-02-19 10:31:44,52.286728,12,52.97698927762314
45962,186,21.000404,9954,2024-02-19 10:32:19,52.289135,12,50.49125509045943
49500,186,20.999483,9954,2024-02-19 10:33:24,52.294117,12,74.3466299347437
51269,186,20.994442,9954,2024-02-19 10:33:59,52.298687,12,63.0494689215803
53037,186,20.990145,9954,2024-02-19 10:34:32,52.302914,12,60.374881114727174
3535,114,21.00407,9955,2024-02-19 10:19:14,52.291092,6,51.31187919525771
